Years,Burundi,Benin,Brazil,Costa Rica,Cyprus,Haiti,Italy,Sri Lanka,Maldives,Malaysia,Nigeria
1961,61.3317757,12.78822277,18.77917814,27.32079906,43.72294372,60.23222061,70.32402842,27.47568171,16.66666667,9.388951453,58.38632146
1962,61.91588785,12.96559063,19.22269787,27.61457109,43.50649351,60.41364296,70.21862568,27.22053899,16.66666667,9.590473292,59.18069326
1963,62.46105919,13.1429585,19.6662176,27.81041911,43.83116883,60.59506531,69.73581313,32.84962526,16.66666667,9.970689393,61.50500126
1964,62.5,13.32032636,20.10973733,29.08343126,43.61471861,60.77648766,69.57260889,33.53532132,16.66666667,10.1598539,62.55264227
1965,63.23987539,13.49769422,20.55325706,30.45436741,43.50649351,60.95791001,69.49780694,34.38048158,16.66666667,10.64477249,64.85735147
1966,63.12305296,13.76374601,20.99677679,32.02115159,43.29004329,61.13933237,69.37880385,35.16185616,16.66666667,10.67761376,64.55142352
1967,64.87538941,14.11848173,21.44029653,32.04073639,43.3982684,61.32075472,69.29040155,35.95917716,16.66666667,10.87103942,63.91610396
1968,65.26479751,14.38453352,21.88381626,33.60752056,43.3982684,61.50217707,69.20879943,37.01164089,16.66666667,11.26251712,63.87117494
1969,73.87071651,15.13834693,22.32733599,35.05679593,43.18181818,61.68359942,68.77358811,37.12326583,16.66666667,11.4318673,70.06602106
1970,73.20872274,15.31571479,22.77157358,36.34939287,43.07359307,61.86502177,68.61378396,37.20299793,16.66666667,11.82471466,67.00974999
1971,73.94859813,15.75913444,23.1910449,36.95652174,42.85714286,62.04644412,60.00816021,37.29867645,20,12.04924669,65.30469822
1972,74.2211838,16.02518624,23.61051622,36.95652174,42.64069264,57.47460087,59.52874775,37.39435497,20,12.4182925,60.55315832
1973,77.88161994,16.2025541,24.02998753,40.10967489,42.66233766,57.4383164,59.44034545,37.49003349,23.33333333,12.6644042,66.20771435
1974,79.04984424,16.46860589,24.44945885,40.10967489,31.06060606,57.4383164,59.50834722,37.58571201,23.33333333,12.84879014,61.65113036
1975,80.21806854,16.82334161,24.86904981,41.55895025,19.51298701,57.4383164,59.55934854,37.61760485,23.33333333,13.25259473,60.55315832
1976,81.58099688,17.0893934,25.45781717,43.18448884,19.25324675,57.51088534,59.6001496,38.20762239,23.33333333,13.51276822,60.55315832
1977,83.45015576,17.35544519,26.04658453,44.79044262,19.05844156,57.51088534,59.50494713,38.79763993,23.33333333,13.91185512,55.4399025
1978,82.55451713,17.53281305,26.63535188,46.22013318,18.86363636,57.87373004,59.80415491,39.37171105,23.33333333,14.39659108,53.75122149
1979,81.77570093,17.71018092,27.22411924,47.84567176,18.66883117,57.87373004,59.86875659,37.61760485,23.33333333,14.72868665,52.95958365
1980,81.30841121,17.97623271,27.81925261,49.27536232,18.56060606,58.05515239,59.71235252,37.45814065,23.33333333,14.96575864,55.37951404
1981,80.80218069,18.2422845,28.04616817,50.9009009,19.03679654,58.05515239,59.67495155,37.45814065,23.33333333,15.35471009,51.84514202
1982,80.21806854,18.53494147,28.27310861,52.46768508,19.6969697,58.05515239,59.62395022,36.61298039,26.66666667,15.54646173,53.14514092
1983,80.21806854,18.6236254,28.50004905,52.52643948,19.80519481,58.05515239,58.68552582,36.80433743,26.66666667,15.84367676,53.46355282
1984,80.21806854,18.71230933,28.7269895,53.81903643,19.6969697,58.05515239,58.63112441,36.85217669,26.66666667,15.87618323,57.75991743
1985,80.21806854,18.88967719,28.9536556,52.50685468,17.61904762,58.05515239,58.12451124,36.91596237,26.66666667,16.48379242,60.30501663
1986,81.07476636,19.42178077,28.78382032,51.15550333,17.66233766,58.05515239,57.94430655,37.09137299,26.66666667,17.40952671,65.87942071
1987,81.46417445,19.5104647,28.61394999,49.72581277,17.57575758,58.05515239,57.8423039,37.21894435,26.66666667,18.48546644,66.25273121
1988,81.97040498,19.59914863,28.44407966,48.2373678,17.46753247,58.01886792,57.25408861,37.26678361,26.66666667,19.43022371,66.74352471
1989,81.97040498,19.68783256,28.27420933,46.57265962,17.46753247,57.98258345,57.29148958,37.31462287,26.66666667,20.45868209,67.1761257
1990,82.16510903,20.13125222,28.104339,43.0591461,17.38095238,57.94629898,57.25748869,37.29867645,26.66666667,20.56490641,67.6197064
1991,82.16510903,20.21993615,27.93446867,43.15742264,17.22943723,57.91001451,54.58501921,37.34651571,26.66666667,20.68026176,70.19225491
1992,82.55451713,20.35296204,27.76459834,42.30317274,17.27272727,57.14804064,54.32661249,37.37840855,26.66666667,20.71678588,70.76100442
1993,82.67133956,20.57467187,27.59472801,41.38268703,17.17532468,57.14804064,54.09540648,36.99569447,26.66666667,20.97519403,71.41300767
1994,80.72429907,21.28414331,27.42485768,41.0301606,15.51948052,57.87373004,53.38818809,37.04353373,26.66666667,21.27803987,71.592312
1995,79.32242991,22.34835048,27.25546593,40.10967489,15.48701299,57.69230769,52.13355547,37.09137299,26.66666667,21.20225232,71.77161632
1996,77.60903427,24.03334516,27.267873,39.07168038,15.4978355,57.69230769,52.18795689,37.10731941,26.66666667,21.1873383,71.95092065
1997,76.01246106,25.62965591,27.28028006,38.24911868,15.38961039,61.32075472,52.17435653,37.12326583,26.66666667,21.18003348,72.13022497
1998,74.49376947,27.04859879,27.29268713,37.5048962,15.60606061,61.32075472,52.64696882,37.13921225,26.66666667,21.13742201,72.3095293
1999,73.48130841,27.58070238,27.3050942,36.97610654,15.60606061,61.32075472,53.71799667,37.39435497,26.66666667,21.14472683,72.48883362
2000,72.70249221,28.33451579,27.31750126,36.03603604,15.31385281,61.32075472,52.87807979,37.47408707,30,21.11915995,72.66813795
2001,72.07943925,28.9553033,27.32990833,35.89894242,15.15151515,60.59506531,52.42156379,37.49003349,33.33333333,21.14442246,72.84744337
2002,71.41744548,29.8421426,27.3423154,35.76184881,15.15151515,60.59506531,51.64717738,37.56976559,40,21.41987521,73.02674879
2003,71.37850467,30.74671869,27.35472246,35.82060321,16.66666667,60.59506531,50.40951176,37.79301547,40,21.65953432,73.20605422
2004,71.96261682,30.74671869,27.36712953,35.6835096,16.88311688,60.59506531,50.32835336,36.83623027,36.66666667,21.70658956,73.38535964
2005,70.83333333,30.89748138,27.3795366,35.35056796,18.07359307,60.59506531,49.83125816,40.02551427,30,21.71483792,73.56466506
2006,70.95015576,29.62043278,27.39257777,35.54641598,16.99134199,60.59506531,48.02886534,38.90926487,23.33333333,21.53462182,73.74397049
2007,71.06697819,29.70911671,27.47881706,35.25264395,15.93073593,66.03773585,47.89021974,38.11194387,23.33333333,21.63201948,73.92327591
2008,71.18380062,31.48279532,27.56505634,35.11555033,12.51082251,64.22351234,48.88846807,41.38095997,23.33333333,21.76350632,74.10258133
2009,71.30062305,32.36963462,27.65129562,35.56600078,13.80952381,65.17888244,47.28288437,41.62015627,23.33333333,21.97534622,74.28188676
2010,71.37850467,32.36963462,27.73753491,35.62475519,12.39177489,67.85195936,48.45088902,41.77962048,23,22.49064069,74.46119218
2011,73.32554517,32.36963462,27.82377419,35.62475519,12.58658009,66.40058055,46.84395268,43.53372668,23,22.92071222,74.6404976
2012,75.27258567,33.25647393,27.91001347,35.48766157,12.65151515,64.22351234,46.42598692,43.69319088,21.33333333,23.8295541,74.81980302
2013,79.16666667,35.03015254,27.99625275,35.27222875,11.77813853,66.76342525,46.09120852,43.69319088,21.33333333,24.52990412,74.99910845
2014,79.16666667,35.03015254,28.08249204,34.8217783,11.79437229,66.76342525,44.5086197,43.69319088,21.33333333,24.62030132,75.17841387
2015,79.16666667,35.03015254,28.16873132,34.8119859,13.70995671,66.76342525,43.77481249,44.26994975,21.33333333,26.08421854,75.35771929
2016,79.16666667,35.03015254,28.2549706,34.8119859,11.83874459,66.76342525,43.32505969,44.43151891,21.33333333,26.08735352,75.53702043
2017,79.16666667,35.03015254,28.34106631,34.8511555,13.14069264,66.76342525,43.3743296,44.59631945,21.33333333,26.08735352,75.71631696
2018,79.16666667,35.03015254,28.34109036,34.90990991,14.27345238,66.76342525,41.94874847,45.44807966,21.33333333,26.08735352,75.8956158
2019,79.16666667,35.03015254,28.34109036,34.77281629,13.5491342,66.76342525,44.36999564,45.44729471,21.33333333,26.08735352,76.07491463
2020,79.16666667,35.03015254,28.34109036,34.49862906,14.51611472,66.76342525,43.95756754,45.45748464,21.33333333,26.08735352,76.25421347
